Rank,Country,Gas Consumption (MMcf),World Share,Consumption Per Capita (cubic feet),Gas Consumption (tonnes),Consumption Per Capita (tonnes)
113,Macao,68193,0.0001 %,0.11,1763113995.7823699,0.0028440241599
30,Malaysia,1119838650,0.9 %,36.04,28953165234452.727,0.9318057338435999
9,Mexico,2756000000,2.2 %,22.94,71255732588040.0,0.5931083111646
72,Moldova,96409950,0.1 %,29.42,2492656609588.6455,0.7606471889478
88,Morocco,42978355,0.0 %,1.24,1111195272479.627,0.0320599087116
82,Mozambique,66921925,0.1 %,2.49,1730250650245.5981,0.0643783650741
64,Myanmar,126780850,0.1 %,2.46,3277889094660.5264,0.0636027221214
23,Netherlands,1408574090,1.1 %,82.66,36418352208810.516,2.1371548823394
55,New Zealand,178693900,0.1 %,38.93,4620088807515.951,1.0065260049537
38,Nigeria,664628300,0.5 %,3.61,17183808568666.047,0.09333570197489999
107,North Macedonia,2118900,0.00 %,1.01,54783661749.201,0.0261133127409
54,Norway,184697450,0.1 %,35.58,4775309182472.0205,0.9199125419022
35,Oman,774104800,0.6 %,184.67,20014297759041.43,4.774599469170299
21,Pakistan,1436261050,1.1 %,6.81,37134192055666.74,0.17607095026289998
105,Papua New Guinea,3531500,0.00 %,0.41,91306102915.33499,0.010600453686899998
53,Peru,275103850,0.2 %,8.96,7112745417104.597,0.2316586952064
75,Philippines,91819000,0.1 %,0.89,2373958675798.71,0.023010740930100002
39,Poland,642803630,0.5 %,16.67,16619536852649.275,0.4309989340503
57,Portugal,168311290,0.1 %,16.24,4351648864944.866,0.41988138506159994
83,Puerto Rico,55373429,0.0 %,15.83,1431666999022.7935,0.4092809313747
22,Qatar,1418356345,1.1 %,587.41,36671270113885.99,15.187347561516898
46,Romania,387405550,0.3 %,19.46,10016279489812.25,0.5031337286514
2,Russia,15538246850,12.4 %,107.41,401737722217182.44,2.7770603183169
7,Saudi Arabia,3614137100,2.9 %,110.36,93442665723553.84,2.8533318753323997
106,Senegal,2189530,0.00 %,0.15,56609783807.5077,0.0038782147634999994
78,Serbia,76986700,0.1 %,10.24,1990473043554.303,0.2647527945216
44,Singapore,428017800,0.3 %,75.76,11066299673338.602,1.9587570032184003
58,Slovakia,163826285,0.1 %,30.2,4235690114242.3906,0.7808139057179999
95,Slovenia,28817040,0.0 %,13.85,745057799789.1335,0.3580884964965
56,South Africa,173043500,0.1 %,3.1,4473999042851.415,0.08014977177900001
19,South Korea,1565231430,1.2 %,30.69,40468690934134.78,0.7934827406121
31,Spain,995988653,0.8 %,21.45,25751052655620.523,0.5545847111804999
93,Sweden,34043660,0.0 %,3.46,880190832103.8293,0.0894574872114
65,Switzerland,123920335,0.1 %,14.96,3203931151299.105,0.3867872857464
63,Syria,151854500,0.1 %,7.91,3926162425359.405,0.2045111918619
37,Taiwan,696623690,0.6 %,29.63,18011041861078.98,0.7660766896167
110,Tajikistan,706300,0.001 %,0.08,18261220583.067,0.0020683812072
91,Tanzania,38846500,0.0 %,0.74,1004367132068.6849,0.019132526166599998
13,Thailand,1876886305,1.5 %,26.7,48526454516413.09,0.6903222279029999
34,Trinidad and Tobago,841803906,0.7 %,576.51,21764642241474.44,14.905530622035899
59,Tunisia,160506675,0.1 %,13.89,4149862377501.9756,0.3591226871001
16,Turkey,1697309530,1.4 %,21.31,43883539183168.305,0.5509650440678999
24,Turkmenistan,1407726530,1.1 %,244.12,36396438744110.836,6.3116652537708
29,Ukraine,1171928275,0.9 %,26.05,30299930252453.918,0.6735166305945001
10,United Arab Emirates,2621818538,2.1 %,294.03,67786502408597.234,7.602076579412699
11,United Kingdom,2543774765,2.0 %,39.0,65768698990944.95,1.00833583851
1,United States,27243858000,21.7 %,83.93,704383548735317.2,2.1699904340037
108,Uruguay,1988640,0.00 %,0.58,51415820048.5776,0.014995763752199997
15,Uzbekistan,1700417250,1.4 %,54.94,43963888553733.805,1.4204607940446
33,Venezuela,935953445,0.7 %,30.66,24198856455651.234,0.7927070976594001
49,Vietnam,320660200,0.3 %,3.48,8290594144712.418,0.0899745825132
96,Yemen,28605150,0.0 %,1.0,739579433614.2135,0.02585476509
